勘定科目ID,勘定科目名,決算書表示名,決算書表示名ID,勘定科目カテゴリー,勘定科目のカテゴリーID,ショートカット1,ショートカット2,勘定科目の使用設定（true: 使用する、false: 使用しない）,税区分コード,口座ID
819804386,その他有価証券評価差額金,その他有価証券評価差額金,700759660,他有価証券評価差額金,66,SONOTAYU,570,TRUE,2,
819804469,ソフトウェア,ソフトウェア,700759663,無形固定資産,43,SOFUTO,225,TRUE,34,
819804431,リース料,リース料,700759665,販売管理費,93,RI-SU,768,TRUE,34,
819804325,一括償却資産,一括償却資産,700759666,有形固定資産,42,IKKATSUS,208,TRUE,34,
819804297,不渡手形,不渡手形,700759667,売上債権,37,FUWATARI,141,TRUE,2,
819804422,事務用品費,事務用消耗品費,700759668,販売管理費,93,JIMUYOU,761,TRUE,34,
819804415,交際費,接待交際費,700759742,販売管理費,93,KOUSAI,753,TRUE,34,
819804397,仕入値引高,仕入値引高,700759669,当期商品仕入,84,SHIIRENE,729,TRUE,39,
819804445,仕入割引,仕入割引,700759670,営業外収益,95,SHIIREWA,802,TRUE,39,
819804399,仕入割戻し高,仕入割戻し高,700759671,当期商品仕入,84,SHIIREWA,731,TRUE,39,
819804398,仕入戻し高,仕入戻し高,700759672,当期商品仕入,84,SHIIREMO,730,TRUE,39,
819804396,仕入高,当期商品仕入高,700759731,当期商品仕入,84,SHIIREDA,725,TRUE,34,
819804306,仕掛品,仕掛品,700759673,棚卸資産,39,SHIKAKAR,163,TRUE,2,
819804400,他勘定振替高(商),他勘定振替高(商),700759674,他勘定振替高(商),85,TAKANJO,739,TRUE,2,
819804371,仮受消費税,仮受消費税等,700759676,他流動負債,50,KARIUKES,440,TRUE,21,
819804367,仮受金,仮受金,700759677,他流動負債,50,KARIUKEK,428,TRUE,2,
819804317,仮払消費税,仮払消費税,700759678,他流動資産,40,KARIBARA,180,TRUE,34,
819804315,仮払金,仮払金,700759679,他流動資産,40,KARIBARA,176,TRUE,2,
819804416,会議費,会議費,700759680,販売管理費,93,KAIGI,754,TRUE,34,
819804432,保険料,保険料,700759681,販売管理費,93,HOKEN,770,TRUE,2,
819804479,保険積立金,保険積立金,700759682,投資その他の資産,44,HOKENTSU,253,TRUE,2,
819804423,修繕費,修繕費,700759683,販売管理費,93,SHUUZEN,762,TRUE,34,
819804333,借地権,借地権,700759684,無形固定資産,43,SHAKUCHI,224,TRUE,2,
819804336,出資金,出資金,700759685,投資その他の資産,44,SHUSSHI,241,TRUE,2,
819804382,別途積立金,別途積立金,700759686,任意積立金,62,BETTOTSU,535,TRUE,2,
819804381,利益準備金,利益準備金,700759687,利益準備金,60,RIEKIJUN,530,TRUE,2,
819804366,前受収益,前受収益,700759688,他流動負債,50,MAEUKESH,431,TRUE,2,
819804364,前受金,前受金,700759689,他流動負債,50,MAEUKEKI,430,TRUE,2,
819804471,前年度繰越収益,前年度繰越収益,700759690,売上高,81,ZENNEN,143,TRUE,2,
819804472,前年度繰越費用,前年度繰越費用,700759691,当期商品仕入,84,ZENNEN,407,TRUE,2,
819804310,前払費用,前払費用,700759692,他流動資産,40,MAEBARAI,175,TRUE,2,
819804461,前期損益修正損,前期損益修正損,700759693,特別損失,99,ZENKISON,933,TRUE,2,
819804457,前期損益修正益,前期損益修正益,700759694,特別利益,98,ZENKISON,913,TRUE,2,
819804308,前渡金,前渡金,700759695,他流動資産,40,MAEWATAS,170,TRUE,2,
819804303,副産物作業くず,製品,700759810,棚卸資産,39,FUKUSAN,166,TRUE,2,
819804369,割引手形,割引手形,700759696,他流動負債,50,WARIBIKI,432,TRUE,2,
819804449,割引料,割引料,700759697,営業外費用,96,WARIBIKI,831,TRUE,2,
819804347,創立費,創立費,700759698,繰延資産,45,SOURITSU,260,TRUE,34,
819804304,半製品,半製品,700759699,棚卸資産,39,HANSEIHI,162,TRUE,2,
819804305,原材料,原材料,700759700,棚卸資産,39,GENZAIRY,164,TRUE,2,
819804443,受取利息,受取利息,700759701,営業外収益,95,UKETORIR,800,TRUE,23,
819804296,受取手形,受取手形,700759702,売上債権,37,UKETORI,140,TRUE,2,
819804444,受取配当金,受取配当金,700759703,営業外収益,95,UKETORIH,801,TRUE,2,
819804301,商品,商品,700759704,棚卸資産,39,SHOUHIN,160,TRUE,2,
819804332,営業権,営業権,700759705,無形固定資産,43,EIGYOU,223,TRUE,34,
819804462,固定資産売却損,固定資産売却損,700759706,特別損失,99,KOTEISHI,920,TRUE,2,
819804458,固定資産売却益,固定資産売却益,700759707,特別利益,98,KOTEISHI,900,TRUE,21,
819804463,固定資産除却損,固定資産除却損,700759708,特別損失,99,KOTEISHI,921,TRUE,2,
819804327,土地,土地,700759709,有形固定資産,42,TOCHI,210,TRUE,2,
819804388,土地再評価差額金,土地再評価差額金,700759710,土地再評価差額金,69,TOCHISAI,580,TRUE,2,
819804429,地代家賃,地代家賃,700759711,販売管理費,93,CHIDAI,781,TRUE,34,
819804391,売上値引高,売上値引高,700759712,売上高,81,URIAGENE,707,TRUE,26,
819804452,売上割引,売上割引,700759713,営業外費用,96,URIAGEWA,833,TRUE,26,
819804393,売上割戻し高,売上割戻し高,700759714,売上高,81,URIAGEWA,709,TRUE,26,
819804392,売上戻り高,売上戻り高,700759715,売上高,81,URIAGEMO,708,TRUE,26,
819804390,売上高,売上高,700759716,売上高,81,URIAGE,700,TRUE,21,
819804298,売掛金,売掛金,700759717,売上債権,37,URIKAKE,142,TRUE,2,
819804412,外注費,外注費,700759718,販売管理費,93,GAICHUU,750,TRUE,34,
819804476,完成工事未収入金,完成工事未収入金,700759719,売上債権,37,KANSEIKOUJIM,144,TRUE,2,
819804483,完成工事高,完成工事高,700759720,売上高,81,KANSEIKOUJID,701,TRUE,21,
819804435,寄付金,寄付金,700759722,販売管理費,93,KIFUKIN,772,TRUE,2,
819804480,工事未払金,工事未払金,700759723,仕入債務,49,KOUJIMI,401,TRUE,2,
819804324,工具器具備品,工具器具備品,700759724,有形固定資産,42,KOUGUKI,205,TRUE,34,
819804331,工業所有権,工業所有権,700759725,無形固定資産,43,KOUGYOU,222,TRUE,34,
819804339,差入保証金,差入保証金,700759726,投資その他の資産,44,SASHIIRE,243,TRUE,2,
819804414,広告宣伝費,広告宣伝費,700759727,販売管理費,93,KOUKOKU,752,TRUE,34,
819804319,建物,建物,700759728,有形固定資産,42,TATEMONO,200,TRUE,34,
819804328,建設仮勘定,建設仮勘定,700759729,有形固定資産,42,KENSETSU,211,TRUE,2,
819804394,役務収益,役務収益,700759732,売上高,81,EKIMUSHU,710,TRUE,21,
819804474,役員借入金,役員借入金,700759733,他流動負債,50,YAKUINKA,441,TRUE,2,
819804402,役員報酬,役員報酬,700759734,販売管理費,93,YAKUINHO,740,TRUE,2,
819804473,役員貸付金,役員貸付金,700759735,他流動資産,40,YAKUINKAS,181,TRUE,2,
819804403,役員賞与,役員賞与,700759736,販売管理費,93,YAKUINSH,790,TRUE,2,
819804450,手形売却損,手形売却損,700759737,営業外費用,96,TEGATABA,837,TRUE,2,
819804334,投資有価証券,投資有価証券,700759738,投資その他の資産,44,TOUSHIYU,240,TRUE,2,
819804464,投資有価証券売却損,投資有価証券売却損,700759739,特別損失,99,TOUSHISH,922,TRUE,2,
819804459,投資有価証券売却益,投資有価証券売却益,700759740,特別利益,98,TOUSHISH,901,TRUE,10,
819804411,採用教育費,採用教育費,700759741,販売管理費,93,SAIYOU,749,TRUE,34,
819804468,損益,損益,700759743,振替,103,,,TRUE,2,
819804448,支払利息,支払利息,700759744,営業外費用,96,SHIHARAI,830,TRUE,2,
819804434,支払報酬料,支払報酬料,700759745,販売管理費,93,SHIHARAI,771,TRUE,34,
819804352,支払手形,支払手形,700759746,仕入債務,49,SHIHARAI,400,TRUE,2,
819804427,支払手数料,支払手数料,700759747,販売管理費,93,SHIHARAI,766,TRUE,34,
819804338,敷金,敷金,700759748,投資その他の資産,44,SHIKIKIN,242,TRUE,2,
819804389,新株予約権,新株予約権,700759749,新株予約権,70,SHINKABU,590,TRUE,2,
819804377,新株式申込証拠金,新株式申込証拠金,700759750,新株式申込証拠金,55,SHINKABU,510,TRUE,2,
819804425,新聞図書費,新聞図書費,700759751,販売管理費,93,SHINBUN,764,TRUE,34,
819804330,施設利用権,施設利用権,700759752,無形固定資産,43,SHISETSU,221,TRUE,34,
819804417,旅費交通費,旅費交通費,700759753,販売管理費,93,RYOHI,755,TRUE,34,
819804300,有価証券,有価証券,700759754,有価証券,38,YUUKASHO,150,TRUE,2,
819804453,有価証券売却損,有価証券売却損,700759755,営業外費用,96,YUUKASHO,834,TRUE,2,
819804446,有価証券売却益,有価証券売却益,700759756,営業外収益,95,YUUKASHO,803,TRUE,10,
819804401,期末商品棚卸高,期末商品棚卸高,700759757,期末商品棚卸,86,KIMATSUS,737,TRUE,2,
819804395,期首商品棚卸高,期首商品棚卸高,700759759,期首商品棚卸,82,KISHUSHO,720,TRUE,2,
819804314,未収入金,未収入金,700759761,他流動資産,40,MISHUUNY,172,TRUE,2,
819804312,未収収益,未収収益,700759762,他流動資産,40,MISHUUSH,174,TRUE,2,
819804478,未収還付法人税等,未収還付法人税等,700759763,他流動資産,40,MISHUKAN,191,TRUE,2,
819804482,未成工事受入金,未成工事受入金,700759764,他流動負債,50,KANSEIKOUJIU,451,TRUE,2,
819804477,未成工事支出金,未成工事支出金,700759765,棚卸資産,39,KANSEIKOUJIS,167,TRUE,2,
819804361,未払事業税等,未払法人税等,700759767,他流動負債,50,MIHARAIJ,424,TRUE,2,
819804359,未払役員賞与,未払役員賞与,700759766,他流動負債,50,MIHARAIY,422,TRUE,2,
819804360,未払法人税等,未払法人税等,700759767,他流動負債,50,MIHARAIH,423,TRUE,2,
819804362,未払消費税等,未払消費税等,700759768,他流動負債,50,MIHARAIS,425,TRUE,2,
819804357,未払費用,未払費用,700759769,他流動負債,50,MIHARAIH,426,TRUE,2,
819804358,未払配当金,未払配当金,700759770,他流動負債,50,MIHARAIH,421,TRUE,2,
819804356,未払金,未払金,700759771,他流動負債,50,MIHARAIK,420,TRUE,2,
819804351,未確定勘定,未確定勘定,700759772,諸口,46,MIKAKUTE,1,TRUE,0,
819804321,構築物,構築物,700759773,有形固定資産,42,KOUCHIKU,202,TRUE,34,
819804470,権利金,権利金,700759774,繰延資産,45,KENRIKIN,264,TRUE,34,
819804322,機械装置,機械装置,700759775,有形固定資産,42,KIKAISO,203,TRUE,34,
819804424,水道光熱費,水道光熱費,700759776,販売管理費,93,SUIDOU,763,TRUE,34,
819804465,法人税・住民税及び事業税,法人税・住民税及び事業税,700759777,法人税等,101,HOUJINZE,982,TRUE,2,
819804466,法人税等,法人税等,700759778,法人税等,101,HOUJINZE,980,TRUE,2,
819804467,法人税等調整額,法人税等調整額,700759779,法人税等調整額,105,HOUJINZE,981,TRUE,2,
819804408,法定福利費,法定福利費,700759780,販売管理費,93,HOUTEI,745,TRUE,2,
819804421,消耗品費,消耗品費,700759781,販売管理費,93,SHOUMOU,760,TRUE,34,
819804326,減価償却累計額,減価償却累計額,700759782,有形固定資産,42,GENKARUI,209,TRUE,2,
819804437,減価償却費,減価償却費,700759783,販売管理費,93,GENKASHO,780,TRUE,2,
819804488,為替差損,為替差損,700759784,営業外費用,96,KAWASESAS,845,TRUE,2,
819804487,為替差益,為替差益,700759785,営業外収益,95,KAWASESAE,815,TRUE,2,
819804484,燃料費,燃料費,700759786,販売管理費,93,NENRYO,769,TRUE,34,
819804489,現金,現金及び預金,700759788,現金・預金,36,GENKIN,,TRUE,2,5944701
819804355,短期借入金,短期借入金,700759789,他流動負債,50,TANKIKAR,410,TRUE,2,
819804313,短期貸付金,短期貸付金,700759790,他流動資産,40,TANKIKAS,173,TRUE,2,
819804475,研修費,研修費,700759791,販売管理費,93,KENSHU,791,TRUE,34,
819804436,研究開発費,研究開発費,700759792,販売管理費,93,KENKYUU,773,TRUE,34,
819804409,福利厚生費,福利厚生費,700759793,販売管理費,93,FUKURI,746,TRUE,34,
819804433,租税公課,租税公課,700759794,販売管理費,93,SOZEI,783,TRUE,2,
819804309,立替金,立替金,700759795,他流動資産,40,TATEKAE,171,TRUE,2,
819804485,管理諸費,管理諸費,700759796,販売管理費,93,KANRISHO,775,TRUE,34,
819804404,給料手当,給料手当,700759797,販売管理費,93,KYUURYOU,741,TRUE,2,
819804387,繰延ヘッジ損益,繰延ヘッジ損益,700759798,繰延ヘッジ損益,67,KURINOBE,575,TRUE,2,
819804374,繰延税金負債(固),繰延税金負債(固),700759799,固定負債,51,KURINOBE,476,TRUE,2,
819804363,繰延税金負債(流),繰延税金負債(流),700759800,他流動負債,50,KURINOBE,450,TRUE,2,
819804344,繰延税金資産(固),繰延税金資産(固),700759801,投資その他の資産,44,KURINOBE,248,TRUE,2,
819804311,繰延税金資産(流),繰延税金資産(流),700759802,他流動資産,40,KURINOBE,190,TRUE,2,
819804454,繰延資産償却(外),繰延資産償却(外),700759803,営業外費用,96,KURINOBE,835,TRUE,2,
819804439,繰延資産償却(販),繰延資産償却(販),700759804,販売管理費,93,KURINOBE,785,TRUE,2,
819804383,繰越利益剰余金,繰越利益剰余金,700759805,繰越利益剰余金,63,KURIKOSH,540,TRUE,2,
819804380,自己株処分差益,その他資本剰余金,700759661,その他資本剰余金,58,JIKOKABU,526,TRUE,2,
819804384,自己株式,自己株式,700759806,自己株式,64,JIKOKABU,550,TRUE,2,
819804385,自己株式申込証拠金,自己株式申込証拠金,700759807,自己株式申込証拠金,65,JIKOKABU,560,TRUE,2,
819804413,荷造運賃,荷造運賃,700759808,販売管理費,93,NIZUKURI,751,TRUE,34,
819804370,裏書手形,裏書手形,700759809,他流動負債,50,URAGAKI,435,TRUE,2,
819804302,製品,製品,700759810,棚卸資産,39,SEIHIN,161,TRUE,2,
819804350,複合,複合,700759811,諸口,46,FUKUGOU,0,TRUE,2,
819804354,設備支払手形,設備関係支払手形,700759812,他流動負債,50,SETSUBI,406,TRUE,2,
819804426,諸会費,諸会費,700759814,販売管理費,93,SHOKAIHI,765,TRUE,2,
819804420,販売促進費,販売促進費,700759815,販売管理費,93,HANBAISO,758,TRUE,34,
819804419,販売手数料,販売手数料,700759816,販売管理費,93,HANBAITE,757,TRUE,34,
819804307,貯蔵品,貯蔵品,700759817,棚卸資産,39,CHOZOUHI,165,TRUE,2,
819804353,買掛金,買掛金,700759818,仕入債務,49,KAIKAKE,405,TRUE,2,
819804318,貸倒引当金(他),貸倒引当金(他),700759819,他流動資産,40,KASHIDAO,199,TRUE,2,
819804299,貸倒引当金(売),貸倒引当金(売),700759820,売上債権,37,KASHIDAO,149,TRUE,2,
819804346,貸倒引当金(投),貸倒引当金(投),700759821,投資その他の資産,44,KASHIDAO,252,TRUE,2,
819804460,貸倒引当金戻入益,貸倒引当金戻入額,700759822,特別利益,98,KASHIDAO,902,TRUE,2,
819804451,貸倒損失(外),貸倒損失(外),700759823,営業外費用,96,KASHIDAO,832,TRUE,8,
819804440,貸倒損失(販),貸倒損失(販),700759824,販売管理費,93,KASHIDAO,786,TRUE,8,
819804455,貸倒繰入額(外),貸倒繰入額(外),700759825,営業外費用,96,KASHIDAO,836,TRUE,2,
819804441,貸倒繰入額(販),貸倒繰入額(販),700759826,販売管理費,93,KASHIDAO,787,TRUE,2,
819804430,賃借料,賃借料,700759827,販売管理費,93,CHINSHAK,782,TRUE,34,
819804378,資本準備金,資本準備金,700759828,資本準備金,57,SHIHONJU,520,TRUE,2,
819804376,資本金,資本金,700759829,資本金,54,SHIHONKI,500,TRUE,2,
819804379,資本金及び準備金減少差益,その他資本剰余金,700759661,その他資本剰余金,58,GENSHISA,525,TRUE,2,
819804406,賞与,賞与,700759830,販売管理費,93,SHOUYO,742,TRUE,2,
819804481,賞与引当金,賞与引当金,700759831,他流動負債,50,SHOUYOH,433,TRUE,2,
819804486,賞与引当金繰入,賞与引当金繰入,700759832,販売管理費,93,SHOUYOH,788,TRUE,2,
819804428,車両費,車両費,700759833,販売管理費,93,SHARYOU,767,TRUE,34,
819804323,車両運搬具,車両運搬具,700759834,有形固定資産,42,SHARYOU,204,TRUE,34,
819804375,退職給付引当金,退職給付引当金,700759835,固定負債,51,TAISHOKU,490,TRUE,2,
819804410,退職給付繰入額,退職給付引当金繰入額,700759836,販売管理費,93,TAISHOKU,747,TRUE,2,
819804407,退職金,退職金,700759837,販売管理費,93,TAISHOKU,743,TRUE,2,
819804418,通信費,通信費,700759838,販売管理費,93,TSUUSHIN,756,TRUE,34,
819804372,長期借入金,長期借入金,700759839,固定負債,51,CHOUKIKA,470,TRUE,2,
819804343,長期前払費用,長期前払費用,700759840,投資その他の資産,44,CHOUKIMA,247,TRUE,2,
819804438,長期前払費用償却,長期前払費用償却,700759841,販売管理費,93,CHOUKIMA,784,TRUE,2,
819804341,長期固定性預金,長期固定性預金,700759842,投資その他の資産,44,CHOUKIKO,245,TRUE,2,
819804373,長期未払金,長期未払金,700759843,固定負債,51,CHOUKIMI,475,TRUE,2,
819804342,長期滞留債権,長期滞留債権,700759844,投資その他の資産,44,CHOUKITA,246,TRUE,2,
819804340,長期貸付金,長期貸付金,700759845,投資その他の資産,44,CHOUKIKA,244,TRUE,2,
819804348,開業費,開業費,700759846,繰延資産,45,KAIGYOU,261,TRUE,34,
819804349,開発費,開発費,700759847,繰延資産,45,KAIHATSU,262,TRUE,34,
819804337,関係会社出資金,関係会社出資金,700759848,投資その他の資産,44,KANKEIGA,250,TRUE,2,
819804335,関係会社株式,関係会社株式,700759849,投資その他の資産,44,KANKEIGA,249,TRUE,2,
819804320,附属設備,附属設備,700759850,有形固定資産,42,FUZOKUSE,201,TRUE,34,
819804447,雑収入,雑収入,700759851,営業外収益,95,ZATSUSHU,816,TRUE,21,
819804456,雑損失,雑損失,700759852,営業外費用,96,ZATSUSON,846,TRUE,34,
819804405,雑給,雑給,700759853,販売管理費,93,ZAKKYUU,744,TRUE,2,
819804442,雑費,雑費,700759854,販売管理費,93,ZAPPI,789,TRUE,34,
819804329,電話加入権,電話加入権,700759855,無形固定資産,43,DENWA,220,TRUE,34,
819804316,預け金,預け金,700759856,他流動資産,40,AZUKEKIN,177,TRUE,2,
819804368,預り保証金,預り保証金,700759857,他流動負債,50,AZUKARIH,429,TRUE,2,
819804365,預り金,預り金,700759858,他流動負債,50,AZUKARIK,427,TRUE,2,
819804345,預託金,預託金,700759859,投資その他の資産,44,YOTAKU,251,TRUE,2,